UserId,FoodID,Ratings
1.0,31,6.0
1.0,6,8.0
1.0,46,8.0
1.0,44,1.0
1.0,19,3.0
1.0,12,3.0
1.0,81,10.0
1.0,36,8.0
1.0,26,6.0
1.0,78,3.0
1.0,52,10.0
1.0,83,2.0
1.0,28,1.0
1.0,5,9.0
1.0,97,10.0
1.0,39,2.0
1.0,10,4.0
1.0,75,5.0
1.0,22,9.0
1.0,80,2.0
2.0,67,2.0
2.0,15,7.0
2.0,85,1.0
2.0,59,8.0
2.0,93,7.0
2.0,35,2.0
2.0,86,6.0
2.0,3,3.0
2.0,16,6.0
2.0,49,9.0
2.0,60,5.0
2.0,69,1.0
2.0,76,2.0
2.0,61,8.0
2.0,38,10.0
2.0,29,1.0
2.0,47,10.0
2.0,65,10.0
2.0,94,3.0
2.0,62,4.0
3.0,70,8.0
3.0,41,6.0
3.0,71,2.0
3.0,17,10.0
3.0,57,2.0
3.0,13,5.0
3.0,64,3.0
3.0,9,6.0
3.0,89,5.0
3.0,54,6.0
3.0,32,1.0
3.0,2,1.0
3.0,50,2.0
3.0,37,7.0
3.0,43,9.0
3.0,23,8.0
3.0,74,6.0
3.0,55,6.0
3.0,91,1.0
3.0,40,10.0
4.0,66,10.0
4.0,27,8.0
4.0,58,6.0
4.0,4,4.0
4.0,73,2.0
4.0,30,1.0
4.0,56,9.0
4.0,21,10.0
4.0,20,7.0
4.0,68,1.0
4.0,77,9.0
4.0,42,10.0
4.0,25,3.0
4.0,84,4.0
4.0,33,1.0
4.0,98,6.0
4.0,90,1.0
4.0,7,7.0
4.0,11,6.0
5.0,1,8.0
5.0,79,1.0
5.0,27,6.0
5.0,34,4.0
5.0,72,6.0
5.0,8,9.0
5.0,87,2.0
5.0,45,3.0
5.0,24,6.0
5.0,14,3.0
5.0,96,6.0
5.0,58,3.0
5.0,88,2.0
5.0,82,4.0
5.0,53,6.0
5.0,63,8.0
5.0,48,10.0
5.0,18,1.0
5.0,92,5.0
6.0,99,1.0
6.0,22,1.0
6.0,89,2.0
6.0,75,2.0
6.0,64,5.0
6.0,68,8.0
6.0,84,7.0
6.0,95,8.0
